new_ID,Subgroup
1598,49
1441,44
2329,17
2809,27
1166,93
504,4
2143,23
151,85
21,5
1677,31
2486,35
2397,76
2037,68
892,80
2864,54
1038,49
1455,74
1466,81
463,59
2663,58
1899,7
1692,63
1983,42
135,62
2694,67
672,67
1740,83
1344,3
625,61
1827,60
946,28
1477,51
716,30
1768,69
1122,61
2469,21
2942,10
988,13
129,26
1269,78
1008,23
2530,23
2770,59
760,73
2549,41
1143,45
727,76
2274,8
1114,96
51,73
900,3
2312,80
1289,52
1101,72
2540,4
1932,27
1819,57
793,95
1244,62
1799,80
1439,55
2212,86
835,48
1425,7
2524,4
1571,79
2868,94
300,8
525,45
1234,32
1375,58
41,34
2027,3
2638,55
2609,91
1307,55
397,83
2713,45
1168,71
1187,30
2786,26
1630,2
849,87
1331,37
911,59
2605,30
1720,87
2155,82
369,13
725,6
1149,93
1355,62
2651,47
31,65
2390,41
2598,24
1530,92
2643,69
1631,47
2660,81
465,39
2253,7
600,38
2474,2
2535,46
1053,88
140,47
1230,17
2472,61
2510,76
1847,92
1608,36
2458,22
366,33
564,78
2642,60
1658,46
2150,16
984,71
2586,28
893,12
1566,40
337,18
504,36
1619,48
1117,96
2595,20
1853,69
655,17
167,7
400,74
633,75
1436,20
2443,32
2184,64
1957,80
2275,67
988,8
126,2
1116,42
2053,85
487,42
1750,29
1556,95
2069,83
2560,67
2261,95
554,96
1184,81
1208,10
2332,57
1572,82
1472,56
2412,87
2885,85
1829,30
219,38
310,24
2052,7
2554,89
1748,79
1040,34
2867,16
627,23
1379,23
2164,32
2891,88
1995,95
1950,29
2060,62
738,63
1286,46
1673,89
2863,24
2809,7
1273,72
1695,38
706,77
2598,15
2210,9
1980,50
1200,33
2747,72
1189,35
2222,27
673,84
2645,88
70,82
2175,89
220,18
1196,6
801,53
2831,96
1818,61
2213,24
2405,31
911,9
2818,31
585,60
2217,35
414,71
948,44
2110,95
2560,14
357,7
2703,31
1638,39
97,48
2285,56
299,7
2000,52
1760,42
2795,53
1242,63
137,4
1110,95
2606,30
2113,86
2473,62
86,55
2159,17
2953,53
1814,50
2357,48
2839,64
1214,94
1611,57
948,16
2219,63
1672,10
1495,5
2616,12
1766,1
1556,22
1267,25
1878,78
2195,12
2646,6
2465,9
2461,5
995,33
2588,19
1660,67
246,42
1961,89
750,55
2117,21
1903,68
649,34
2029,17
2167,90
2713,14
72,41
2854,59
735,6
233,85
1947,71
1359,86
1722,90
1456,59
590,27
734,58
2312,37
2839,65
2781,87
2157,17
2530,50
619,10
1063,31
524,24
1798,40
738,42
426,45
975,69
1509,16
446,4
897,9
1601,29
344,74
2407,36
1716,20
1610,37
80,83
1811,35
216,42
567,96
1177,82
1543,71
1585,78
1154,55
1481,87
116,60
2145,60
1689,8
1654,69
932,26
756,96
1279,87
1339,67
839,90
2836,20
2579,36
2648,21
471,76
452,3
2818,79
2443,15
2262,40
2649,18
2804,42
1501,60
885,1
1997,27
83,10
213,16
1080,58
2464,92
517,95
866,7
1120,55
1450,53
2080,87
2149,81
2055,69
2229,56
1944,5
1684,69
635,90
1893,54
842,82
2648,48
1218,89
1191,65
2171,91
2046,14
99,23
2549,3
1936,58
160,33
1120,22
2498,57
879,64
2069,86
1940,57
437,84
2464,3
1351,92
513,41
720,5
2905,49
1801,33
233,57
1320,29
168,46
2969,61
2318,28
240,16
2475,70
1306,63
852,20
1601,68
2342,94
1440,65
1994,72
1685,68
2351,56
824,56
281,45
2113,74
1331,16
181,17
364,1
2537,12
2722,84
1937,28
1207,76
1900,4
1628,44
1352,1
1826,29
2229,5
2384,40
2894,53
1183,25
58,5
17,93
2010,90
2790,19
1761,8
2244,89
2092,57
2072,93
1281,5
7,16
1549,89
980,27
2278,25
1102,27
419,61
2121,79
2686,6
677,61
2463,4
2342,62
1046,57
2583,6
2027,91
2647,91
1805,94
726,15
1424,69
2821,83
2174,41
1314,93
1162,75
1705,74
1455,53
589,62
612,7
2715,42
1005,35
2868,23
1561,30
1220,89
1690,36
2460,87
1713,61
349,62
2878,69
2992,21
173,84
1537,76
1421,47
2716,62
1000,82
520,29
1248,44
2608,69
1497,83
306,67
173,46
2903,69
2021,23
2956,21
2684,71
255,48
2540,12
2179,78
406,34
545,19
2117,72
1583,92
360,77
1689,47
2343,10
116,56
2289,37
82,57
457,60
116,74
1746,23
1102,71
1203,91
204,79
1354,79
93,27
1932,89
511,2
1710,23
151,23
2353,24
674,47
1272,80
2427,50
171,13
1128,13
2942,5
2536,51
2566,94
2836,19
108,74
2534,75
2946,23
2136,78
1964,42
2864,78
244,64
1897,58
1358,70
2146,37
798,54
2595,48
141,53
2920,26
115,29
1952,62
1659,5
2358,29
284,4
1011,50
1997,29
2400,64
1733,20
657,4
2850,48
1422,71
1649,14
2847,30
1908,5
1457,86
2758,13
1579,27
1335,76
614,8
540,30
2807,12
1723,4
468,55
2421,78
2620,73
1224,18
776,14
1845,59
1727,59
2105,51
650,29
2329,9
2319,76
2380,44
1259,78
1674,81
1479,4
155,67
1494,31
1516,45
376,10
1564,11
1869,19
1183,7
243,41
448,2
166,14
1407,88
1558,47
1101,59
2767,33
2193,73
1153,60
722,68
237,34
2835,49
1518,30
2285,15
1246,8
203,32
1395,13
2528,62
488,44
642,52
1978,17
1854,87
237,45
611,31
1827,95
2441,47
931,45
1756,93
2782,61
409,87
2590,55
1550,20
2341,78
1626,66
2702,30
1602,67
963,8
973,60
761,53
1813,37
947,35
890,91
1431,36
971,9
1779,61
2984,5
2229,64
912,15
1460,74
60,43
16,14
1688,80
2151,1
489,69
935,69
1789,38
306,4
838,53
570,49
1447,29
1449,72
850,70
2731,26
159,85
1572,57
2418,13
2481,95
618,92
1762,22
1039,77
636,18
1130,17
2269,31
1846,1
588,9
1119,37
2032,1
47,61
1700,90
71,12
292,23
2946,67
2820,76
2038,91
1137,54
400,14
278,64
1787,35
2424,50
1769,51
2234,94
12,3
1554,76
149,88
413,14
2327,53
2621,19
541,23
434,42
579,9
2717,38
958,34
1068,56
1872,25
1721,93
1732,96
2482,70
2189,57
2536,20
519,39
178,72
1107,24
2642,59
2469,55
854,43
175,37
2425,81
1619,34
506,64
791,53
1628,20
823,53
956,5
673,80
2954,93
2457,25
2615,15
2483,36
60,8
1558,21
2911,64
1221,8
2127,57
2138,1
1353,8
2035,60
277,57
1162,86
2212,82
2878,2
909,87
182,77
2790,28
2197,33
1507,31
2459,68
1891,95
487,79
980,16
1730,64
1461,7
2470,25
2754,17
1670,63
2481,76
96,2
291,76
859,87
601,85
3,65
1050,55
2659,53
1838,37
1324,21
1998,71
208,59
960,18
1025,87
2200,52
1346,26
46,44
1451,3
2310,45
2708,31
6,39
598,22
47,84
2805,22
615,95
935,91
153,35
2848,19
2461,24
991,82
1206,75
2020,89
1852,11
1431,45
2929,7
1646,95
555,58
1561,75
2524,88
453,44
1286,10
1278,47
608,42
1331,12
1738,40
455,26
957,17
1252,43
1185,49
484,9
564,18
2024,94
2431,28
2150,79
1519,72
2410,67
2939,89
2157,77
2916,54
993,67
1900,7
2345,45
326,45
1429,17
1957,19
1076,60
302,54
1303,18
2534,84
832,92
2967,36
2972,21
1088,92
2686,44
1160,92
2499,33
2367,48
2226,15
524,27
735,94
2132,22
1663,66
2952,25
2472,6
2408,28
1630,24
2404,33
323,94
2109,42
1459,41
7,75
2196,57
152,43
2684,6
2302,26
583,37
760,78
1724,79
2457,11
238,91
2702,92
324,87
542,22
2967,50
795,34
35,36
744,14
1181,69
307,91
741,85
1549,54
731,64
619,66
103,13
2691,75
2300,13
415,45
2816,54
2847,37
2404,2
593,63
2431,69
542,42
1214,42
1384,80
2414,2
445,67
979,87
545,7
2361,7
2033,49
2670,89
2416,57
2330,90
1851,6
459,28
2913,83
2939,84
272,2
466,64
2496,46
1734,65
2893,58
933,21
945,13
1445,35
2817,87
2524,66
317,39
2716,22
2308,93
2112,87
1613,37
2079,3
2779,53
1504,12
2378,55
547,26
2114,82
1037,22
1415,74
106,14
871,51
2162,56
2992,14
425,42
1549,90
1588,39
114,33
1311,85
545,41
2324,28
2006,52
776,51
966,93
613,31
2182,58
2119,69
2582,73
332,69
2383,3
852,10
1813,4
538,53
196,82
2460,69
1172,85
2054,16
2026,15
2571,66
2424,63
2893,31
1766,27
1450,20
2893,60
1090,5
2584,9
2350,12
1524,17
1753,67
790,11
2162,81
2482,56
1900,58
2177,82
2619,53
842,59
2600,55
554,9
1685,25
737,23
2314,17
1263,64
1314,16
2428,6
2645,5
41,29
1048,79
1086,18
1793,30
2026,27
1670,62
647,71
1984,96
544,5
943,95
1185,17
2041,28
2428,14
2707,35
2273,76
277,68
2023,70
66,54
2401,65
2106,34
2732,27
345,42
2115,6
1614,21
826,67
221,21
1890,34
826,44
206,40
2035,29
1083,40
1681,42
1612,10
2180,61
913,31
1149,45
313,42
1049,43
1162,87
2676,80
2796,15
265,7
1851,91
441,17
2924,79
1417,52
2116,37
903,22
2644,30
1086,7
1556,83
871,18
54,7
2323,25
123,14
196,24
1843,60
2148,92
1953,35
2277,76
2546,4
573,47
1722,2
906,86
1170,84
2811,51
2405,44
577,21
2696,52
1397,53
2403,11
544,11
1576,87
2317,61
1665,74
2995,95
2084,69
277,72
322,40
38,40
87,7
492,66
1371,89
2354,92
1842,44
976,87
1218,29
697,79
985,64
2596,51
2487,69
1830,66
995,58
742,45
2044,40
164,71
2220,29
111,73
1668,34
1332,34
489,50
672,90
355,63
2503,36
2499,41
1310,72
912,66
1973,75
1403,96
272,74
786,34
1260,36
410,81
855,18
2803,37
2771,85
563,79
1953,9
2979,17
1102,45
2516,73
1844,43
2436,76
1697,78
1038,38
2263,42
2361,15
530,61
24,46
519,38
2096,10
2818,18
1479,23
2619,56
2235,73
823,71
1753,55
1775,68
2155,57
2419,69
1849,18
1059,36
2368,87
1119,75
1640,25
1372,20
1758,29
1701,14
1244,62
2406,73
2470,36
1939,80
1545,73
1464,60
2015,95
1927,44
547,2
2367,60
2141,24
2934,70
185,67
379,25
1507,77
163,5
2290,6
2602,81
127,60
2550,70
2117,55
2260,86
700,49
1005,59
613,70
1757,83
2812,88
1373,75
1755,92
1582,28
2392,40
2320,25
2977,65
2032,8
176,89
349,19
216,84
2720,52
2306,48
594,4
1459,53
2291,81
1248,13
1727,90
838,6
2024,95
1739,85
189,95
1929,56
2834,85
2354,85
1404,80
1878,84
744,96
965,67
684,86
2510,57
480,95
1718,61
2146,76
1638,4
1039,81
1524,20
2809,69
934,77
1137,55
1584,69
14,62
613,15
658,66
2474,73
464,52
952,53
1516,55
1687,54
1397,6
100,66
405,73
2223,1
520,68
2805,47
2771,43
665,81
1235,55
2959,46
1846,27
2459,61
1146,13
156,5
114,8
55,64
1602,14
2734,53
2033,73
2651,40
1009,44
477,91
2218,82
2374,24
541,85
80,78
1413,41
1193,5
1982,15
2033,27
614,13
2719,76
2188,65
1972,68
1428,7
2439,82
1817,92
1032,43
2043,51
2306,12
2540,85
1847,49
1674,48
1959,12
2179,68
474,21
1585,80
1097,72
209,66
1659,68
2751,61
2572,12
1942,78
2762,70
409,50
903,76
2710,8
2807,87
2418,19
1623,54
1005,72
1492,29
987,82
1891,23
1106,40
1747,72
1971,33
252,55
1539,24
1886,45
2969,70
84,76
475,75
2516,59
371,32
1112,88
1912,11
2962,55
2778,78
1132,41
1509,95
731,93
627,82
1168,65
968,9
657,15
1999,45
128,65
1299,14
858,63
1238,65
1538,5
2235,67
337,35
2926,90
2394,91
737,85
570,20
2616,90
198,39
2334,55
2135,16
2578,85
955,50
748,84
1683,38
2062,12
881,64
2845,7
2555,38
1248,4
1688,85
423,53
2262,81
2388,74
366,39
1447,67
2473,69
1450,49
1058,21
2213,95
2693,66
2128,89
1609,13
1856,47
1521,34
674,74
2903,55
1658,86
1463,69
2798,56
245,66
1030,3
1762,55
2536,96
686,77
702,6
2095,42
2787,57
123,72
2204,20
1267,62
524,57
2920,72
1079,60
340,10
1270,66
841,20
820,49
940,38
710,88
2159,52
1251,3
1655,47
1502,54
1779,94
1261,9
243,82
1621,1
719,42
1589,95
1531,13
1256,29
1513,15
1110,46
2153,22
2076,31
471,91
2678,86
1766,80
1882,49
1395,65
217,79
1714,31
2342,74
2976,11
1406,65
1538,17
1952,2
1982,62
230,30
2073,16
2110,62
2284,37
1323,40
439,38
274,3
2177,7
1163,71
1795,38
2863,27
2195,7
2619,52
2845,81
2218,36
2606,47
2591,47
846,80
1185,63
936,13
176,85
1190,60
2211,73
978,85
2292,31
709,63
896,8
856,53
322,34
144,25
486,32
2111,54
2568,59
2824,8
1481,82
2133,17
2841,30
478,42
2311,18
1656,12
763,23
2567,89
2013,48
1468,35
2328,82
2143,62
2862,33
2947,63
286,73
997,87
292,7
2965,94
2988,59
1780,59
980,80
1182,6
2964,63
2741,24
1574,19
1569,78
108,62
617,63
2048,50
2964,5
216,54
1960,41
2256,61
306,7
1288,3
2782,32
82,23
1427,6
1843,61
1494,65
1463,78
2119,57
2013,63
2891,28
2961,59
1460,29
248,85
309,79
1164,94
1347,12
239,33
485,7
772,82
2210,10
1310,81
257,88
1470,18
553,36
2233,44
2738,13
2849,36
414,10
1256,90
697,24
2262,28
1346,62
247,45
681,26
928,25
956,28
1724,11
2418,24
1471,20
1538,50
2993,14
1477,30
1973,95
874,74
971,10
660,57
1124,4
956,81
1245,69
43,15
31,57
1910,34
1619,42
2216,82
2223,8
964,74
2344,9
1182,63
2042,41
1155,40
1169,15
403,52
2474,35
2503,30
2415,42
314,8
1117,3
2711,83
1525,70
2982,88
2918,47
971,11
210,83
2498,92
1011,16
2144,55
1801,67
1992,71
773,65
1996,63
1590,74
1617,68
1121,83
282,1
461,55
1140,72
2772,90
1082,70
278,89
2278,29
2548,4
433,11
2496,12
953,79
1471,31
1288,84
2460,27
982,55
2230,1
527,95
415,29
453,50
1162,57
871,93
2617,56
2751,25
1167,79
1629,51
1262,25
1342,84
1128,67
107,39
2868,75
1090,89
2847,19
1630,92
565,17
1676,9
1916,35
1900,84
1260,73
2953,25
938,53
1206,21
2139,19
2972,92
2365,41
1685,60
476,56
268,62
1382,51
1754,6
1194,88
2626,67
288,92
57,4
2031,6
1945,91
1030,96
2645,23
2810,11
182,74
1689,77
209,4
2398,34
2220,48
955,34
2488,38
1671,37
1868,83
1999,2
2055,42
1099,52
1906,79
170,69
2142,26
526,49
2978,69
2230,87
1517,53
943,36
1736,60
2980,38
1319,23
1832,4
2745,5
1771,70
2217,8
1317,23
1194,60
618,73
827,88
2953,29
152,27
1807,31
2199,38
369,7
2662,23
2141,55
881,85
2556,84
2377,20
1331,90
570,13
1445,94
1654,59
368,14
920,34
2528,94
1970,21
523,51
384,71
2454,14
19,15
2054,20
1831,23
2210,5
33,57
304,84
2436,52
452,57
1945,37
1259,94
37,95
1163,74
923,8
1136,52
69,2
819,65
514,82
1053,96
2348,43
1128,17
1026,59
806,68
2175,43
157,47
614,23
1894,68
1523,9
1318,70
1581,65
2614,72
2825,50
2163,28
457,79
933,16
2173,80
2058,26
2593,68
553,64
2946,94
2919,93
2212,53
2534,35
1166,36
1251,95
1928,80
373,68
1795,85
319,82
2744,17
474,59
2287,94
356,90
284,53
2141,49
1214,83
2619,46
2765,41
2289,45
2114,37
2650,92
2123,34
115,38
2867,52
1314,15
1514,68
1855,91
1466,8
2541,49
1750,60
156,12
1918,28
2727,17
2190,15
1106,16
1688,44
2521,61
737,9
2898,75
649,61
1636,55
670,47
2256,80
332,76
1525,93
2353,56
626,24
1837,95
1697,9
1882,55
1617,5
1396,25
1773,65
839,32
942,34
2230,5
517,77
2135,78
966,82
1312,23
291,90
2848,80
2052,10
442,88
1255,77
266,30
2583,77
803,53
47,60
2600,10
1827,76
31,21
556,6
261,74
2079,26
2096,95
2396,42
507,38
678,93
843,34
1189,78
2166,16
1995,31
1131,54
1356,34
2182,46
557,82
1376,80
1190,7
1401,58
2737,21
2091,26
1255,23
1471,13
1482,55
1451,38
155,20
2721,63
1104,24
827,75
1557,44
1122,74
633,28
2876,7
787,54
352,77
2771,60
2109,45
654,20
1956,58
159,88
1509,14
200,18
2755,78
2135,91
2823,83
2519,31
1910,34
2407,90
531,87
2349,68
2100,74
1368,19
1944,50
1718,5
276,64
1248,41
2921,91
1230,32
2680,79
1391,1
274,73
2709,76
665,84
261,21
2403,19
388,1
45,70
1591,29
2206,17
2108,11
2454,3
227,96
2811,12
1632,55
1253,92
172,58
117,55
143,29
1487,21
2424,78
743,88
2713,55
1957,16
1036,50
450,71
1080,79
1622,27
1440,71
2840,5
1588,7
2935,65
1992,3
238,29
1161,78
1182,43
2338,29
2670,2
2913,96
106,10
93,20
2967,87
1769,93
1402,90
1020,35
2440,19
2741,51
136,33
2910,22
2991,77
1664,69
2390,77
1557,17
150,3
2579,9
919,41
1659,92
640,22
1100,34
1107,96
1108,9
1301,51
1394,88
2652,92
1141,26
93,23
2347,4
151,33
207,59
2968,86
2367,1
1705,72
2110,84
2137,54
948,39
338,39
1180,66
1734,61
411,94
2773,9
119,45
686,61
2595,56
356,16
679,80
927,71
736,78
1453,11
1684,83
2971,87
2397,11
1601,90
1588,12
989,79
184,82
101,87
1086,42
2905,78
1162,74
718,88
1159,9
1801,66
2899,12
2104,60
1501,91
1179,96
2191,69
967,93
2748,88
2044,34
1315,35
1206,64
2691,86
2519,27
2581,96
341,13
1363,70
1681,43
2221,7
1522,49
476,25
1153,79
2620,40
1766,90
1580,92
2143,28
148,71
1635,45
1095,8
2892,46
2299,44
10,49
1279,86
218,26
295,86
2213,73
332,95
1747,42
326,53
450,75
573,22
495,84
2831,82
1729,23
1634,80
2856,29
938,81
1421,20
1564,77
702,62
1628,6
454,38
1594,93
679,69
892,63
369,13
2491,70
1397,27
2116,49
2010,88
684,50
217,31
1315,67
2190,32
771,14
1462,62
200,61
1882,93
542,74
531,91
2588,55
321,17
1899,30
1715,2
2147,15
349,38
1438,32
2053,84
1509,57
2651,93
1457,60
2047,23
2628,54
1478,53
2948,10
1147,17
1824,79
1978,26
42,91
104,28
2326,70
6,1
1061,38
1642,40
456,30
2815,90
2995,9
1220,4
2662,81
491,61
2354,89
2716,38
1272,42
2659,21
846,46
97,1
357,92
1619,90
936,57
93,93
955,80
1495,18
2038,16
2613,51
1898,93
139,39
2939,1
2394,71
2993,89
51,86
2707,57
2448,66
1592,73
1437,31
1890,54
556,75
2141,8
1339,8
2716,52
1413,48
2575,83
1394,87
892,2
2009,84
575,79
970,62
1125,2
1380,79
247,74
2897,37
399,23
255,41
314,2
2809,3
2644,42
2902,12
68,58
2843,31
2911,41
1300,16
881,66
2694,37
875,35
114,46
1255,67
692,21
2996,60
2541,30
1947,7
1726,59
592,32
1807,74
75,47
1325,20
2775,53
1441,9
680,82
1565,73
1369,30
86,85
1206,66
2737,63
1828,33
869,75
2925,26
1578,44
2119,42
69,18
999,20
294,87
2792,84
1633,7
2045,27
1642,82
646,29
2276,23
71,57
2849,50
2390,8
976,40
909,9
459,47
807,26
2763,92
1021,53
1856,60
2322,14
2789,44
1894,10
2900,18
2760,24
2064,75
1441,90
2171,2
272,45
357,46
116,36
58,47
2719,51
405,47
1982,20
1839,30
341,89
2742,65
880,89
1088,65
2779,75
1900,28
2764,68
273,31
2536,43
2536,66
135,16
744,83
2563,25
1537,53
296,66
1948,40
453,19
1038,44
1128,42
1209,18
836,84
1603,33
1999,37
790,67
1703,45
835,67
1797,61
1726,48
2615,92
2408,96
2784,69
2798,18
2343,42
187,34
2371,82
1635,86
2051,62
2499,88
1882,19
1962,78
2359,7
1504,53
2271,81
444,88
408,62
2351,59
728,81
390,72
1464,93
2292,74
2983,15
1984,69
811,85
2237,40
1139,55
515,88
1472,56
345,39
45,72
1392,81
991,77
988,37
1271,82
2553,71
548,44
2296,75
143,82
1920,76
2579,20
375,54
866,71
1333,84
7,5
2271,72
2269,68
2868,87
45,25
1777,69
2387,11
1669,25
643,82
1993,83
1141,36
461,90
2343,86
342,32
2900,36
1425,12
1890,90
1303,5
1937,96
27,75
141,93
259,60
2549,48
727,43
2964,47
683,70
1855,8
1329,22
2745,20
323,51
2485,84
1298,20
558,69
738,67
1922,7
2841,25
1088,51
1046,55
718,83
2330,4
1620,43
1224,31
599,36
378,25
1783,70
590,22
455,61
1878,60
1787,81
2468,93
1278,20
235,73
2741,49
471,91
1545,49
1809,12
1627,86
1406,37
1926,3
2264,71
877,70
2766,84
1007,20
1194,37
2950,13
2243,10
2765,36
1904,84
1126,5
2040,57
2047,14
2953,74
433,94
1373,92
2976,87
1428,76
1639,10
813,42
1940,70
1628,34
328,68
2626,78
1396,69
612,19
2259,23
436,88
1822,55
410,24
1116,60
856,23
1723,36
594,18
77,56
850,68
491,70
2324,71
1680,64
2811,73
211,55
797,59
1639,66
2160,23
2957,16
892,44
89,43
2493,96
2099,8
1144,7
1099,62
1523,24
830,9
414,36
2274,70
602,44
1024,74
289,21
1662,51
1587,84
754,67
1505,29
1476,68
257,2
1908,1
2273,5
1719,43
233,28
2551,85
314,87
1022,74
1752,68
570,72
2977,57
2860,10
782,16
1152,95
1424,64
1535,39
2401,69
10,72
861,11
2086,66
431,90
1095,14
2872,89
172,8
2231,90
1835,59
375,18
2509,36
421,35
2000,63
1998,63
1633,39
236,63
2467,44
650,90
1749,84
1740,2
1503,76
1234,63
82,10
2043,70
1858,21
2382,74
1726,80
1521,5
1816,26
116,10
1429,58
1155,82
1798,18
2486,64
1648,13
1466,9
1425,28
341,82
2830,11
2730,90
2366,91
146,17
861,20
657,69
1640,85
2399,66
1857,46
190,50
2041,54
2601,9
2175,49
2483,87
1639,12
881,42
47,27
2849,65
540,32
312,24
1884,50
1027,43
1082,10
2597,75
1419,53
1073,38
1804,23
279,41
2203,47
1123,11
2901,63
733,86
1811,47
91,85
1225,49
2223,66
2470,18
1201,54
1168,83
282,56
42,69
846,80
643,93
1572,65
2846,24
5,93
2624,91
1849,20
2967,36
248,76
1687,21
1156,70
1022,74
2412,96
566,54
1216,91
161,83
2614,67
1318,69
2450,88
1869,25
2473,8
1472,18
1663,25
304,56
1600,33
724,64
1615,5
322,94
2880,25
778,15
1398,5
2620,65
1233,5
2024,71
165,50
1755,75
2468,28
159,71
728,57
1628,91
2669,34
1516,31
893,53
1069,92
515,8
214,75
1813,56
221,83
417,27
1052,25
277,32
1590,11
1165,18
2311,57
1204,45
2242,37
2459,89
147,64
2296,34
2975,13
1444,72
2155,26
296,62
1555,22
2216,11
578,9
2670,91
1896,81
1680,40
2995,1
1416,38
2153,44
2006,27
2344,79
2619,72
2651,6
743,68
713,13
2399,17
1646,82
2429,72
2839,31
432,87
123,16
1895,91
202,76
204,87
1642,88
364,45
2428,79
1673,38
2676,7
797,21
948,44
1906,63
2224,60
740,87
1580,17
529,37
1782,45
1415,92
1538,47
2457,48
431,24
1789,4
934,41
2072,29
1599,37
994,63
1617,95
2387,53
1803,40
110,4
1185,30
1267,84
1129,15
2129,95
2848,69
61,83
1179,30
1808,33
2795,20
1778,67
2971,40
2382,22
2261,80
1785,7
1198,88
2072,61
917,91
1607,92
1363,78
288,85
1419,5
2747,77
837,40
1841,52
2685,14
2495,47
508,49
1763,46
349,77
2006,36
1584,17
92,84
2005,92
2803,35
2392,23
1255,11
677,55
1377,15
478,30
2647,89
694,66
636,15
1489,84
1252,66
87,13
1266,26
2939,51
304,96
32,16
501,57
582,11
920,40
551,7
669,39
175,83
1597,43
301,61
1552,41
275,67
2937,31
306,91
1898,77
1022,15
2883,70
67,77
33,14
718,87
25,62
2549,44
2330,75
1120,96
1659,48
2759,57
1495,49
144,51
1127,34
47,86
722,40
1778,39
2143,92
2887,25
2842,33
1288,50
1828,69
2838,91
2886,34
773,49
152,86
1811,95
2727,46
2297,17
204,73
2391,25
149,11
1827,10
2270,50
2944,69
815,9
2510,74
2169,24
2959,66
2625,70
2297,3
2759,11
1302,24
2601,51
395,73
2667,52
298,61
439,29
517,13
1633,72
2438,34
484,86
195,31
534,2
2164,86
1067,30
2661,33
2249,70
679,88
1400,59
1944,15
2827,47
1808,63
2502,73
2511,14
1368,88
1271,83
1802,35
1682,96
1070,15
704,46
2015,2
604,41
1799,88
318,75
2569,5
1970,36
2211,57
1945,57
368,36
2619,28
1290,76
2360,31
276,26
1662,2
630,37
1213,40
2243,25
2945,44
2999,14
1783,45
527,77
879,54
2714,12
1881,47
2415,72
1458,64
591,13
2671,7
991,61
917,32
1166,14
2997,22
817,40
1553,31
540,1
260,46
2669,71
2667,86
1160,64
2064,93
1877,39
741,73
686,23
476,80
1164,74
20,16
403,42
726,80
790,4
1774,89
2915,82
987,20
2786,26
1059,14
2198,29
612,7
1706,61
1087,91
1514,59
1101,76
691,47
1873,13
363,33
656,5
656,66
494,24
2048,64
2773,18
370,13
2910,89
2785,31
2839,74
2893,18
2324,92
1462,85
965,61
1546,66
2168,17
668,82
2622,3
1962,53
1603,24
1950,38
726,53
2895,74
2621,12
193,23
968,25
1980,24
1749,60
685,13
2738,37
2065,7
2832,46
1326,35
1020,80
2248,91
3,54
50,12
2403,57
2817,22
1646,47
2711,70
1341,56
2739,13
2177,49
2554,56
2959,50
1314,27
1091,5
1442,34
1903,21
1725,2
422,33
2625,77
2657,11
2492,6
1645,72
1735,15
1387,44
477,34
2580,40
2407,25
2508,37
2227,64
949,7
1778,83
1379,92
195,26
2130,31
98,49
2189,46
2707,43
42,12
2523,73
276,57
2752,11
905,13
790,18
2682,72
625,54
986,74
2986,70
2266,41
2401,39
693,20
2518,91
992,40
1180,87
1436,62
2729,75
133,33
1700,4
1895,11
2735,91
1520,42
2104,58
563,66
654,51
2900,17
1849,4
661,21
1241,85
247,65
2708,80
1838,19
2506,16
2237,39
811,79
223,46
139,80
1318,7
1454,93
1217,36
609,8
2182,38
1663,80
686,32
2265,9
1977,62
590,69
2607,94
2292,21
1809,46
820,17
89,59
128,14
2411,21
884,18
439,92
762,25
1380,7
493,30
2114,83
1389,70
635,64
982,86
2813,92
975,42
1822,41
1990,42
2463,50
1030,23
2796,18
2639,25
1329,31
843,78
833,78
2141,69
2401,44
455,48
762,37
2405,73
759,76
2864,33
519,80
72,9
1184,94
1891,33
2866,21
1434,78
2103,62
2614,26
2447,44
532,51
1380,88
2978,71
1034,88
639,36
904,82
745,93
181,78
1875,48
983,11
2951,75
2818,74
911,24
850,11
206,90
1325,85
144,35
2512,13
2492,34
1482,37
818,65
1352,46
2041,68
2013,77
1224,39
1033,56
933,65
2119,12
182,36
2078,29
982,20
858,87
417,92
1775,54
2413,29
2280,91
1457,71
313,10
1769,57
1169,16
1260,37
469,14
413,64
2367,84
969,91
800,9
2694,83
388,18
2560,87
1139,96
50,94
80,28
2779,6
886,75
2993,92
2476,18
1036,96
1650,96
177,15
125,91
926,63
640,62
898,56
2663,90
1836,46
50,42
1972,88
1082,4
1859,3
2509,15
2221,19
399,6
378,8
2104,8
236,80
1281,66
1905,79
914,9
2559,34
1568,82
1057,63
798,60
114,49
787,15
413,59
374,9
2084,6
2355,67
2257,46
1580,62
1312,24
507,96
2468,58
1846,77
2002,37
1310,19
2588,8
829,21
2248,49
1531,22
396,23
2925,28
888,25
972,43
510,95
1991,73
858,41
305,46
1868,47
1876,45
1221,81
656,12
579,60
2269,41
2531,77
1380,15
1993,88
2425,4
796,76
1348,94
1515,91
1311,72
92,10
2849,50
2472,68
1643,24
2336,18
1615,74
72,79
578,35
2213,14
2022,55
615,67
2653,48
1152,27
2027,19
1477,35
2849,32
2421,48
1054,94
650,95
695,68
1625,93
2022,16
779,94
1896,14
2244,31
1440,95
2169,80
1944,66
306,78
570,57
1804,92
47,45
2035,85
1691,26
2912,33
852,64
1088,51
591,82
1655,15
1080,53
1287,21
2430,12
109,32
684,33
2637,95
669,11
1864,23
1842,36
2708,86
1326,24
54,21
235,82
152,84
1292,30
2110,96
2921,76
